
=== Information Memory Segments  0x1000 - 0x10FF ======
0xCE50: 5A 43 4C 4A 30 40 BE FC   0A 12 0B 12 4A 43 B0 12 | ZCLJ0@......JC..
0xCE60: 06 CF 07 3C B0 12 5C F7   5D 4B BA C2 B0 12 40 CB | ...<..\.]K....@.
0xCE70: 5A 53 4B 4A 0B 5B 5D 4B   B9 C2 7D 93 4C 43 F2 23 | ZSKJ.[]K..}.LC.#
0xCE80: 01 3C 4C 43 B0 12 F0 FE   3B 41 3A 41 30 41 4D 43 | .<LC....;A:A0AMC
0xCE90: 4C 43 B0 12 0A CB 3C 40   C8 00 B0 12 FE F3 7D 40 | LC....<@......}@
0xCEA0: 77 00 7C 40 2B 00 B0 12   0A CB B0 12 58 CE 7D 40 | w.|@+.......X.}@
0xCEB0: 57 00 7C 40 2B 00 B0 12   0A CB B0 12 D6 CD 4C 93 | W.|@+.........L.
0xCEC0: 08 20 B0 12 D6 CD 4C 93   04 20 B0 12 D6 CD 4C 93 | . ....L.. ....L.
0xCED0: 0A 24 3C 40 E8 03 B0 12   FE F3 B0 12 E0 CC 5C 93 | .$<@..........\.
0xCEE0: 02 20 5C 43 30 41 4C 43   30 41 4C 43 B0 12 86 F3 | . \C0ALC0ALC....
0xCEF0: 3C 40 E8 03 B0 12 FE F3   5C 43 B0 12 86 F3 30 40 | <@......\C....0@
0xCF00: 8E CE 0A 4C 4B 4D 4C 43   30 40 F6 FE 0A 12 0B 12 | ...LKMLC0@......
0xCF10: 08 12 09 12 06 12 21 83   46 4C 0A 43 0B 43 C2 43 | ......!.FL.C.C.C
0xCF20: A6 02 C2 43 A7 02 38 40   26 E5 6C 43 88 12 6C 42 | ...C..8@&.lC..lB
0xCF30: 88 12 4C 43 88 12 5C 43   88 12 08 4A 09 4B 18 52 | ..LC..\C...J.K.R
0xCF40: 66 02 19 62 68 02 C1 43   00 00 03 12 13 12 0D 41 | f..bh..C.......A
0xCF50: 2D 52 0E 48 0F 49 4C 46   B0 12 E0 EE 21 52 F1 90 | -R.H.ILF....!R..
0xCF60: 76 00 00 00 05 20 C2 43   A8 02 0C 43 0D 43 0D 3C | v.... .C...C.C.<
0xCF70: F1 92 00 00 08 2C 0E 48   0F 49 4C 46 6D 41 0D 5D | .....,.H.ILFmA.]
0xCF80: 9D 12 00 C0 02 3C 3C 43   3D 43 0A 5C 0B 6D 0D 93 | .....<<C=C.\.m..
0xCF90: 03 38 D3 23 1C 93 D1 2F   0D 93 03 34 7C 40 FE 00 | .8.#.../...4|@..
0xCFA0: 02 3C 5C 42 A6 02 21 53   30 40 BA FC 0A 12 0B 12 | .<\B..!S0@......
0xCFB0: 08 12 09 12 06 12 07 12   04 12 44 4C 47 4E 46 4F | ..........DLGNFO
0xCFC0: 4A 43 4B 43 6F 93 58 2C   38 40 38 02 03 12 30 12 | JCKCo.X,8@8...0.
0xCFD0: 11 00 0D 48 4E 4A 5F 42   A6 02 0E 5F 2E 83 0E 8B | ...HNJ_B..._....
0xCFE0: B0 12 72 D1 B0 12 E0 EE   21 52 46 93 19 20 74 90 | ..r.....!RF.. t.
0xCFF0: 03 00 31 20 B0 12 AA D0   B0 12 92 D0 0F 12 0E 12 | ..1 ............
0xD000: B0 12 B8 D0 3E 41 3F 41   0E 5C 0F 6D B0 12 7C D0 | ....>A?A.\.m..|.
0xD010: 4F 47 0F 89 C2 4F 44 02   8F 10 C2 4F 45 02 1B 3C | OG...OD....OE..<
0xD020: 56 93 19 20 74 90 03 00   16 20 B0 12 AA D0 4F 47 | V.. t.... ....OG
0xD030: 0F 89 09 4F B0 12 92 D0   0F 12 0E 12 B0 12 B8 D0 | ...O............
0xD040: 3E 41 3F 41 0E 8C 0F 7D   B0 12 7C D0 C2 49 44 02 | >A?A...}..|..ID.
0xD050: 89 10 C2 49 45 02 E2 C2   46 02 E2 D3 46 02 03 12 | ...IE...F...F...
0xD060: 30 12 11 00 0D 48 B0 12   66 D1 D2 53 A6 02 5A 53 | 0....H..f..S..ZS
0xD070: 5B 53 21 52 6A 93 A8 2B   30 40 B6 FC C2 4E 38 02 | [S!Rj..+0@...N8.
0xD080: 8E 10 C2 4E 39 02 C2 4F   3A 02 8F 10 C2 4F 3B 02 | ...N9..O:....O;.
0xD090: 30 41 6E 48 5F 42 39 02   8F 10 0E DF 5F 42 3A 02 | 0AnH_B9....._B:.
0xD0A0: 5D 42 3B 02 8D 10 0F DD   30 41 59 42 44 02 5F 42 | ]B;.....0AYBD._B
0xD0B0: 45 02 8F 10 09 DF 30 41   0C 49 0D 43 3E 40 90 01 | E.....0A.I.C>@..
0xD0C0: 0F 43 30 40 2C F7 0A 12   0B 12 08 12 0B 4E 0A 4F | .C0@,........N.O
0xD0D0: F2 42 41 02 6E 4B 5F 4B   01 00 8F 10 0E DF 5F 4B | .BA.nK_K......_K
0xD0E0: 02 00 58 4B 03 00 88 10   0F D8 0E 5E 0F 6F 0E 5E | ..XK.......^.o.^
0xD0F0: 0F 6F 0E 5E 0F 6F C2 4E   3C 02 8E 10 C2 4E 3D 02 | .o.^.o.N<....N=.
0xD100: C2 4F 3E 02 8F 10 C2 4F   3F 02 D2 4B 05 00 42 02 | .O>....O?..K..B.
0xD110: C2 43 43 02 D2 4B 06 00   44 02 C2 43 45 02 6F 4A | .CC..K..D..CE.oJ
0xD120: 3F F0 03 00 D2 4F 90 C2   40 02 B0 12 EA FB 5E 4A | ?....O..@.....^J
0xD130: 0B 00 0E 11 4E 11 4E 11   4E 11 4E 11 5E F3 5F 42 | ....N.N.N.N.^._B
0xD140: 46 02 7F F0 FC 00 4F DE   6F D2 C2 4F 46 02 03 12 | F....O.o..OF...
0xD150: 30 12 11 00 B0 12 62 D1   D2 53 A6 02 21 52 30 40 | 0.....b..S..!R0@
0xD160: BE FC 3D 40 38 02 5E 42   A6 02 B0 12 72 D1 30 40 | ..=@8.^B....r.0@
0xD170: 90 E8 0F 4E 0E 5E 0E 5E   0E 5E 0E 5E 0E 5F 0F 43 | ...N.^.^.^.^._.C
0xD180: 6C 43 30 41 31 82 03 12   30 12 07 00 0D 41 2D 52 | lC0A1...0....A-R
0xD190: 4E 4C B0 12 14 FC B0 12   E0 EE 5C 41 04 00 5F 41 | NL........\A.._A
0xD1A0: 05 00 8F 10 0C DF 5D 41   06 00 5F 41 07 00 8F 10 | ......]A.._A....
0xD1B0: 0D DF 31 50 0C 00 30 41   0A 12 0B 12 08 12 09 12 | ..1P..0A........
0xD1C0: 06 12 21 83 46 4D 08 4E   B0 12 84 D1 0A 4C 0B 4D | ..!.FM.N.....L.M
0xD1D0: 3A 50 06 00 0B 63 49 43   36 50 D0 FF 19 38 03 12 | :P...cIC6P...8..
0xD1E0: 23 12 0D 41 2D 52 0E 4A   0F 4B 7C 42 B0 12 E0 EE | #..A-R.J.K|B....
0xD1F0: 5C 41 04 00 B0 12 98 FE   5E 41 05 00 B0 12 6A F6 | \A......^A....j.
0xD200: 0E 4C 2E 53 0A 5E 0B 63   59 53 21 52 06 99 E7 37 | .L.S.^.cYS!R...7
0xD210: E8 41 05 00 D8 41 01 00   06 00 6C 41 B0 12 98 FE | .A...A....lA....
0xD220: 5E 41 01 00 B0 12 6A F6   0D 4C 3D E3 0D 5D 0D 7D | ^A....j..L=..].}
0xD230: 0A 8C 0B 7D C8 4A 00 00   8A 10 C8 4A 01 00 C8 4B | ...}.J.....J...K
0xD240: 02 00 8B 10 C8 4B 03 00   AE 3E 0A 12 0B 12 08 12 | .....K...>......
0xD250: 09 12 06 12 07 12 04 12   05 12 4C 12 31 82 F2 43 | ..........L.1..C
0xD260: 0A 02 F2 43 0B 02 F2 43   0C 02 F2 43 0D 02 F2 43 | ...C...C...C...C
0xD270: 22 02 F2 43 23 02 F2 43   24 02 F2 43 25 02 4D 93 | "..C#..C$..C%.M.
0xD280: 07 25 81 43 04 00 81 43   06 00 C1 4D 02 00 B0 12 | .%.C...C...M....
0xD290: E8 FE 03 12 30 12 11 00   3D 40 36 02 1E 41 08 00 | ....0...=@6..A..
0xD2A0: 1F 41 0A 00 5C 41 0C 00   B0 12 E0 EE 56 42 3A 02 | .A..\A......VB:.
0xD2B0: 5F 42 3B 02 8F 10 06 DF   57 42 3C 02 5F 42 3D 02 | _B;.....WB<._B=.
0xD2C0: 8F 10 07 DF 58 42 36 02   5F 42 37 02 8F 10 08 DF | ....XB6._B7.....
0xD2D0: 59 42 38 02 5F 42 39 02   8F 10 09 DF 81 43 04 00 | YB8._B9......C..
0xD2E0: 21 52 B8 3C 0A 46 0B 47   B0 12 A0 FC 5C 42 0A 02 | !R.<.F.G....\B..
0xD2F0: 5F 42 0B 02 8F 10 0C DF   5D 42 0C 02 5F 42 0D 02 | _B......]B.._B..
0xD300: 8F 10 0D DF 55 42 3F 02   3C 93 02 20 3D 93 0E 24 | ....UB?.<.. =..$
0xD310: 55 92 0E 02 0B 20 B0 12   D4 FD 08 28 02 20 0A 9E | U.... .....(. ..
0xD320: 05 28 0B 9D 0A 28 02 20   0A 9C 07 28 0E 4A 0F 4B | .(...(. ...(.J.K
0xD330: 4D 45 3C 40 0A 02 B0 12   16 E9 3A F0 07 00 1C 43 | ME<@......:....C
0xD340: 7F 40 07 00 4E 46 4E 54   4E FF 4F 8E 4E 4F B0 12 | @..NFNTN.O.NO..
0xD350: 48 FE CA BC 0F 02 02 20   45 43 01 3C 55 43 D2 B3 | H...... EC.<UC..
0xD360: 44 02 01 28 55 E3 E2 B3   44 02 05 28 55 42 44 02 | D..(U...D..(UBD.
0xD370: 05 11 45 11 55 F3 0A 48   0B 49 B0 12 A0 FC B0 12 | ..E.U..H.I......
0xD380: 7E FA 02 20 3D 93 31 24   0E 4C 0F 4D 3E 50 F8 FF | ~.. =.1$.L.M>P..
0xD390: 3F 63 D2 92 26 02 3E 02   0A 20 0B 9F 08 28 02 20 | ?c..&.>.. ...(. 
0xD3A0: 0A 9E 05 28 0B 9D 0D 28   02 20 0A 9C 0A 28 03 12 | ...(...(. ...(..
0xD3B0: 30 12 08 00 3D 40 27 02   5C 42 26 02 B0 12 90 E8 | 0...=@'.\B&.....
0xD3C0: 21 52 B0 12 7E FA 02 20   3D 93 0F 24 D2 92 26 02 | !R..~.. =..$..&.
0xD3D0: 3E 02 0B 20 B0 12 D4 FD   08 28 02 20 0A 9E 05 28 | >.. .....(. ...(
0xD3E0: 0B 9D 0B 28 02 20 0A 9C   08 28 0E 4A 0F 4B 5D 42 | ...(. ...(.J.K]B
0xD3F0: 3E 02 3C 40 22 02 B0 12   16 E9 7F 40 07 00 4E 48 | >.<@".....@..NH
0xD400: 4E 54 4E FF 4F 8E 3A F0   07 00 4C 45 4E 4F B0 12 | NTN.O.:...LENO..
0xD410: 48 FE 4D 4C 5B 4A 27 02   1C 43 4E 4F B0 12 48 FE | H.ML[J'..CNO..H.
0xD420: 4B CC 4B DD CA 4B 27 02   14 53 5E 42 40 02 5F 42 | K.K..K'..S^B@._B
0xD430: 41 02 8F 10 0E DF 04 9E   55 2B 2F 41 1F 53 81 4F | A.......U+/A.S.O
0xD440: 00 00 3E 50 07 00 3E F0   F8 FF 06 5E 07 63 38 50 | ..>P..>....^.c8P
0xD450: 90 01 09 63 5B 42 42 02   5F 42 43 02 8F 10 0B DF | ...c[BB._BC.....
0xD460: 81 9B 00 00 04 2C B0 12   E8 FE 04 43 DE 3F 1E 41 | .....,.....C.?.A
0xD470: 04 00 1F 41 06 00 3E 50   11 00 0F 63 81 4E 04 00 | ...A..>P...c.N..
0xD480: 81 4F 06 00 5E 41 02 00   7E 53 C1 4E 02 00 FF 22 | .O..^A..~S.N..."
0xD490: 03 12 30 12 08 00 3D 40   27 02 5E 42 22 02 5F 42 | ..0...=@'.^B"._B
0xD4A0: 23 02 8F 10 0E DF 5F 42   24 02 5B 42 25 02 8B 10 | #....._B$.[B%...
0xD4B0: 0F DB 3E 50 F8 FF 3F 63   5C 42 26 02 B0 12 90 E8 | ..>P..?c\B&.....
0xD4C0: 5C 43 31 50 0E 00 30 40   B4 FC 0A 12 0B 12 08 12 | \C1P..0@........
0xD4D0: 09 12 06 12 0A 4C D2 43   30 02 C2 43 36 02 C2 43 | .....L.C0..C6..C
0xD4E0: 35 02 C2 43 2E 02 C2 43   2F 02 5D 4C 0B 00 7D F0 | 5..C...C/.]L..}.
0xD4F0: 03 00 6D 93 4D 7D 5D F3   4D 12 7D 40 0C 00 3C 40 | ..m.M}].M.}@..<@
0xD500: 1E 02 B0 12 62 E7 C2 4C   34 02 3B 40 34 02 48 4C | ....b..L4.;@4.HL
0xD510: 38 50 1E 02 6E 4A 0E 11   4E 11 4E 11 4E 11 4E 11 | 8P..nJ..N.N.N.N.
0xD520: 4E 11 C2 4E 31 02 C2 43   34 02 21 53 32 3C 5D 42 | N..N1..C4.!S2<]B
0xD530: 0F 02 5E 42 2E 02 5F 42   2F 02 8F 10 0E DF 0E 5D | ..^B.._B/......]
0xD540: C2 4E 2E 02 8E 10 C2 4E   2F 02 03 12 30 12 08 00 | .N.....N/...0...
0xD550: 3D 40 0A 02 5E 42 A7 02   6F 4B B0 12 80 FD B0 12 | =@..^B..oK......
0xD560: 90 E8 6F 4B 0E 48 0E 5F   21 52 FE 90 3A 00 00 00 | ..oK.H._!R..:...
0xD570: 0E 20 C2 43 30 02 D2 42   0F 02 36 02 D2 42 10 02 | . .C0..B..6..B..
0xD580: 35 02 5E 4A 0B 00 7E F0   03 00 C2 4E 11 02 D2 53 | 5.^J..~....N...S
0xD590: 34 02 6F 4B 0D 48 0D 5F   CD 93 00 00 1A 24 C2 93 | 4.oK.H._.....$..
0xD5A0: 30 02 03 24 5E 4A 09 00   02 3C 5E 4A 0A 00 C2 4E | 0..$^J...<^J...N
0xD5B0: 0E 02 3E 40 0A 02 6D 4D   5C 42 0E 02 B0 12 B8 D1 | ..>@..mM\B......
0xD5C0: C2 93 31 02 03 24 E2 93   31 02 B1 23 5D 42 10 02 | ..1..$..1..#]B..
0xD5D0: B0 3F C2 43 34 02 39 40   0A 02 1B 3C 09 12 0A 12 | .?.C4.9@...<....
0xD5E0: 5F 42 33 02 5E 42 32 02   B0 12 B6 FA B0 12 48 F3 | _B3.^B2.......H.
0xD5F0: B0 12 66 FB 21 52 D2 42   10 02 32 02 D2 42 0F 02 | ..f.!R.B..2..B..
0xD600: 33 02 0F 4A 0E 49 B0 12   B6 FA B0 12 C6 D0 D2 53 | 3..J.I.........S
0xD610: 34 02 6F 4B 0E 48 0E 5F   CE 93 00 00 1D 24 03 12 | 4.oK.H._.....$..
0xD620: 30 12 08 00 0D 49 5E 42   A7 02 B0 12 80 FD B0 12 | 0....I^B........
0xD630: E0 EE 21 52 C2 93 34 02   D1 23 5F 42 31 02 5E 42 | ..!R..4..#_B1.^B
0xD640: 2E 02 5D 42 2F 02 8D 10   0E DD 0D 49 0C 4A B0 12 | ..]B/......I.J..
0xD650: FA E7 B0 12 66 FB CF 3F   FA B0 20 00 0B 00 0C 28 | ....f..?.. ....(
0xD660: 5F 4A 0B 00 7F F0 03 00   5E 42 35 02 5D 42 36 02 | _J.....^B5.]B6.
0xD670: 5C 42 31 02 B0 12 AC CF   E2 5B A7 02 30 40 BA FC | \B1......[..0@..
0xD680: 0A 12 B0 12 0C E1 5C 43   B0 12 A8 E1 5C 43 B0 12 | ......\C....\C..
0xD690: 58 E1 A2 B3 6A 02 11 28   A2 C3 6A 02 0E 3C B2 40 | X...j..(..j..<.@
0xD6A0: 10 27 00 02 B0 12 6A F9   5C 43 B0 12 58 E1 0C 43 | .'....j.\C..X..C
0xD6B0: B0 12 BE C4 5C 43 B0 12   36 F8 1F 42 6A 02 1F D2 | ....\C..6..Bj...
0xD6C0: 6C 02 0F 93 EC 27 3A 40   E8 FE 92 B3 6A 02 06 28 | l....':@....j..(
0xD6D0: 8A 12 B0 12 30 FE 92 C3   6A 02 8A 12 B2 B0 00 01 | ....0...j.......
0xD6E0: 6A 02 09 28 8A 12 B0 12   84 F2 8A 12 B2 C0 00 01 | j..(............
0xD6F0: 6A 02 B2 C2 6A 02 B2 B0   00 02 6A 02 0D 28 8A 12 | j...j.....j..(..
0xD700: B0 12 52 FD 82 43 9E 02   82 43 A0 02 8A 12 B2 C0 | ..R..C...C......
0xD710: 00 02 6A 02 B2 C2 6A 02   A2 B2 6A 02 19 28 8A 12 | ..j...j...j..(..
0xD720: 3F 40 BF 02 F2 4F 4E 02   F2 4F 4F 02 F2 4F 50 02 | ?@...ON..OO..OP.
0xD730: F2 4F 51 02 D2 42 C3 02   5A 02 D2 42 C4 02 5B 02 | .OQ..B..Z..B..[.
0xD740: D2 42 C5 02 5C 02 B0 12   0E D9 8A 12 A2 C2 6A 02 | .B..\.........j.
0xD750: B2 B0 80 00 6A 02 09 28   8A 12 B0 12 0E D9 B0 12 | ....j..(........
0xD760: C4 D8 8A 12 B2 C0 80 00   6A 02 B2 B2 6A 02 0B 28 | ........j...j..(
0xD770: 8A 12 B0 12 FE EB 4C 93   03 24 B2 D0 20 00 6A 02 | ......L..$.. .j.
0xD780: 8A 12 B2 C2 6A 02 B2 B0   00 80 6A 02 03 20 B2 B3 | ....j.....j.. ..
0xD790: 6C 02 05 24 B2 F0 FF 7F   6A 02 82 F3 6C 02 B2 B0 | l..$...j...l...
0xD7A0: 20 00 6A 02 07 28 8A 12   B0 12 3C FE 8A 12 B2 C0 |  .j..(....<.....
0xD7B0: 20 00 6A 02 A2 B3 6A 02   0F 28 8A 12 4C 43 B0 12 |  .j...j..(..LC..
0xD7C0: A8 E1 B0 12 0C DD 5C 43   B0 12 58 E1 5C 43 B0 12 | ......\C..X.\C..
0xD7D0: A8 E1 8A 12 A2 C3 6A 02   B2 B0 00 04 6A 02 10 28 | ......j.....j..(
0xD7E0: 8A 12 6E 43 7D 40 64 00   3C 40 41 00 B0 12 16 DE | ..nC}@d.<@A.....
0xD7F0: 8A 12 92 C3 6A 02 A2 C3   6A 02 B2 C0 00 04 6A 02 | ....j...j.....j.
0xD800: B2 B0 40 00 6A 02 03 28   B2 C0 40 00 6A 02 1F 42 | ..@.j..(..@.j..B
0xD810: 00 02 0E 4F 3E 53 82 4E   00 02 0F 93 4E 23 FF 3F | ...O>S.N....N#.?
0xD820: 0D 43 30 40 7E F0 0D 43   30 40 4E FB 3B 41 3A 41 | .C0@~..C0@N.;A:A
0xD830: 30 41 5E 42 4C 02 7E F0   FC 00 6E D3 C2 4E 4C 02 | 0A^BL.~...n..NL.
0xD840: 30 40 32 F6 0D 43 30 40   FC F8 0A 12 0A 4C 03 12 | 0@2..C0@.....L..
0xD850: 30 12 16 00 3E 40 4A 02   0F 43 0D 43 B0 12 4E FB | 0...>@J..C.C..N.
0xD860: B0 12 8C D9 21 52 82 9C   4A 02 02 20 5C 43 23 3C | ....!R..J.. \C#<
0xD870: 3C 40 0A 00 B0 12 FE F3   03 12 30 12 16 00 B0 12 | <@........0.....
0xD880: BA D8 B0 12 8C D9 21 52   82 9C 4A 02 EF 27 3C 40 | ......!R..J..'<@
0xD890: 14 00 B0 12 FE F3 03 12   30 12 16 00 B0 12 BA D8 | ........0.......
0xD8A0: B0 12 8C D9 21 52 82 9C   4A 02 E0 27 3C 40 1E 00 | ....!R..J..'<@..
0xD8B0: B0 12 FE F3 4C 43 3A 41   30 41 3E 40 4A 02 0F 43 | ....LC:A0A>@J..C
0xD8C0: 0C 4A B1 3F 31 80 0E 00   0C 41 0C 53 3E 40 1E C3 | .J.?1....A.S>@..
0xD8D0: 3D 40 0D 00 B0 12 42 FD   3C 40 40 10 B0 12 4A D8 | =@....B.<@@...J.
0xD8E0: 4C 93 10 20 3C 40 00 10   B0 12 4A D8 4C 93 0A 20 | L.. <@....J.L.. 
0xD8F0: 3E 40 0D 00 0D 41 0D 53   3C 40 4E 02 B0 12 D6 F8 | >@...A.S<@N.....
0xD900: 0C 93 04 20 6C 43 31 50   0E 00 30 41 FF 3F 0A 12 | ... lC1P..0A.?..
0xD910: 0B 12 B0 12 8C D9 82 4C   4A 02 3B 40 0A 00 3A 40 | .......LJ.;@..:@
0xD920: 4A 02 3E 40 16 00 0D 4A   3C 40 40 10 B0 12 D6 F8 | J.>@...J<@@.....
0xD930: 0C 93 20 20 3E 40 16 00   0D 4A 3C 40 00 10 B0 12 | ..  >@...J<@....
0xD940: D6 F8 0C 93 16 24 3C 40   00 10 B0 12 44 D8 03 12 | .....$<@....D...
0xD950: 30 12 16 00 0E 4A 0F 43   3C 40 00 10 B0 12 20 D8 | 0....J.C<@.... .
0xD960: 21 52 0C 4B B0 12 FE F3   3B 50 0A 00 3B 90 28 00 | !R.K....;P..;.(.
0xD970: D8 23 5C 3F 3C 40 40 10   B0 12 44 D8 03 12 30 12 | .#\?<@@...D...0.
0xD980: 16 00 0E 4A 0F 43 3C 40   40 10 E8 3F 3E 40 11 00 | ...J.C<@@..?>@..
0xD990: 3D 40 4E 02 0C 43 30 40   AE F9 0A 12 0B 12 3A 40 | =@N..C0@......:@
0xD9A0: C0 C6 3B 40 2D 00 7C 40   05 00 B0 12 AE F8 3A 53 | ..;@-.|@......:S
0xD9B0: 3B 63 5C B3 04 28 0F 4A   0F DB 0F 93 F4 23 39 3C | ;c\..(.J.....#9<
0xD9C0: 0A 12 0B 12 08 12 09 12   06 12 07 12 B0 12 9A DA | ................
0xD9D0: F2 40 0B 00 6F 00 B0 12   AA DA 87 12 F2 43 6F 00 | .@..o........Co.
0xD9E0: 0A 43 0B 43 18 41 0E 00   19 41 10 00 0F 48 0F D9 | .C.C.A...A...H..
0xD9F0: 0F 93 10 24 87 12 F2 43   6F 00 87 12 0F 46 0F 5A | ...$...Co....F.Z
0xDA00: DF 42 6E 00 00 00 1A 53   0B 63 0B 99 F3 2B 02 20 | .Bn....S.c...+. 
0xDA10: 0A 98 F0 2B B0 12 92 DA   30 40 B8 FC 0A 12 0B 12 | ...+....0@......
0xDA20: 1A 41 06 00 1B 41 08 00   0B 12 0A 12 B0 12 C0 D9 | .A...A..........
0xDA30: 21 52 3B 41 3A 41 30 41   0A 12 0B 12 08 12 09 12 | !R;A:A0A........
0xDA40: 06 12 07 12 04 12 B0 12   9A DA B0 12 8E FE D2 C3 | ................
0xDA50: 19 00 87 12 E2 43 6F 00   B0 12 AA DA 0A 43 0B 43 | .....Co......C.C
0xDA60: 18 41 10 00 19 41 12 00   0F 48 0F D9 0F 93 0D 24 | .A...A...H.....$
0xDA70: 0F 46 0F 5A 64 4F 87 12   C2 44 6F 00 1A 53 0B 63 | .F.ZdO...Do..S.c
0xDA80: 0B 99 F6 2B 02 20 0A 98   F3 2B B0 12 92 DA 30 40 | ...+. ...+....0@
0xDA90: B6 FC B0 12 FE FD 30 40   9A D9 0A 4C 4B 4D 06 4E | ......0@...LKM.N
0xDAA0: D2 C3 19 00 37 40 0C FA   00 47 87 12 C2 4B 6F 00 | ....7@...G...Ko.
0xDAB0: 87 12 0F 4A 8F 10 C2 4F   6F 00 87 12 C2 4A 6F 00 | ...J...Oo....Jo.
0xDAC0: 30 41 0A 12 0B 12 1A 41   06 00 1B 41 08 00 0B 12 | 0A.....A...A....
0xDAD0: 0A 12 B0 12 38 DA AC 3F   0A 12 0B 12 08 12 09 12 | ....8..?........
0xDAE0: 06 12 07 12 04 12 05 12   31 82 08 4C 09 4D 06 4E | ........1..L.M.N
0xDAF0: 07 4F 1A 41 1A 00 1B 41   1C 00 81 4A 00 00 81 4B | .O.A...A...J...K
0xDB00: 02 00 91 41 1E 00 1E 00   B1 90 FC FE 1E 00 05 43 | ...A...........C
0xDB10: 03 24 34 40 00 01 02 3C   34 40 00 10 0E 44 0F 43 | .$4@...<4@...D.C
0xDB20: B0 12 5A F5 0D 4E 0D DF   0D 93 24 24 0C 4E 0D 4F | ..Z..N....$$.N.O
0xDB30: 0C 5A 0D 6B 05 9D 03 28   0A 20 04 9C 08 2C 0C 44 | .Z.k...(. ...,.D
0xDB40: 0D 43 0C 8E 0D 7F 81 4C   00 00 81 4D 02 00 11 12 | .C....L...M....
0xDB50: 04 00 11 12 04 00 B0 12   60 FE 18 51 04 00 19 61 | ........`..Q...a
0xDB60: 06 00 16 51 04 00 17 61   06 00 1A 81 04 00 1B 71 | ...Q...a.......q
0xDB70: 06 00 21 52 0C 4A 0D 4B   0E 44 0F 43 B0 12 5A F5 | ..!R.J.K.D.C..Z.
0xDB80: 81 4C 00 00 81 4D 02 00   0F 4C 0F DD 0F 93 26 24 | .L...M...L....&$
0xDB90: 0C 44 0D 43 2E 41 1F 41   02 00 B0 12 2C F7 0A 8C | .D.C.A.A....,...
0xDBA0: 0B 7D A1 41 04 00 91 41   02 00 06 00 03 12 04 12 | .}.A...A........
0xDBB0: B0 12 60 FE 08 54 09 63   06 54 07 63 1E 41 08 00 | ..`..T.c.T.c.A..
0xDBC0: 1F 41 0A 00 3E 53 3F 63   81 4E 08 00 81 4F 0A 00 | .A..>S?c.N...O..
0xDBD0: 21 52 0F 4E 1F D1 06 00   0F 93 E8 23 0F 4A 0F DB | !R.N.......#.J..
0xDBE0: 0F 93 05 24 0B 12 0A 12   B0 12 60 FE 21 52 31 52 | ...$......`.!R1R
0xDBF0: 30 40 B4 FC 3F 40 30 75   01 3C 3F 53 D2 B3 28 00 | 0@..?@0u.<?S..(.
0xDC00: 03 28 0F 93 FA 23 54 3C   5C 43 30 41 C2 43 C7 02 | .(...#T<\C0A.C..
0xDC10: F2 C2 1A 00 4C 93 1D 24   3F 40 30 75 7C 53 03 3C | ....L..$?@0u|S.<
0xDC20: 0F 93 1C 24 3F 53 E2 B2   28 00 FA 2B 5E 42 18 00 | ...$?S..(..+^B..
0xDC30: 5F 42 C7 02 4F 5F 7E B2   01 28 5F D3 C2 4F C7 02 | _B..O_~..(_..O..
0xDC40: 3F 40 30 75 01 3C 3F 53   E2 B2 28 00 05 2C 4C 93 | ?@0u.<?S..(..,L.
0xDC50: E3 23 5C 42 C7 02 30 41   0F 93 F5 23 29 3C C2 4C | .#\B..0A...#)<.L
0xDC60: C7 02 F2 D2 1A 00 7E 42   7E 53 C2 93 C7 02 03 34 | ......~B~S.....4
0xDC70: F2 D2 19 00 02 3C F2 C2   19 00 D2 52 C7 02 C7 02 | .....<.....R....
0xDC80: 3F 40 30 75 03 3C 0F 93   13 24 3F 53 E2 B2 28 00 | ?@0u.<...$?S..(.
0xDC90: FA 2B 3F 40 30 75 01 3C   3F 53 E2 B2 28 00 06 2C | .+?@0u.<?S..(..,
0xDCA0: 4E 93 E2 23 F2 C2 1A 00   5C 43 30 41 0F 93 F4 23 | N..#....\C0A...#
0xDCB0: B2 D0 00 80 6A 02 B2 D3   6C 02 4C 43 30 41 C2 43 | ....j...l.LC0A.C
0xDCC0: C7 02 F2 C2 1A 00 7E 42   3F 40 30 75 7E 53 03 3C | ......~B?@0u~S.<
0xDCD0: 0F 93 1B 24 3F 53 E2 B2   28 00 FA 2B 5F 42 18 00 | ...$?S..(..+_B..
0xDCE0: 5D 42 C7 02 4D 5D 7F B2   01 28 5D D3 C2 4D C7 02 | ]B..M]..(]..M..
0xDCF0: 3F 40 30 75 01 3C 3F 53   E2 B2 28 00 04 2C 4E 93 | ?@0u.<?S..(..,N.
0xDD00: E3 23 4C 4D 30 41 0F 93   F6 23 D2 3F 0A 12 0B 12 | .#LM0A...#.?....
0xDD10: 08 12 09 12 B2 40 0A 02   A4 02 03 12 30 12 10 00 | .....@......0...
0xDD20: 3E 40 0A 02 0F 43 3C 40   44 10 0D 43 B0 12 4E FB | >@...C<@D..C..N.
0xDD30: B0 12 0C E1 B0 12 42 F3   B0 12 16 F3 3A 40 00 80 | ......B.....:@..
0xDD40: 21 52 B0 12 F4 DB 4C 93   2F 24 5C 43 B0 12 0C DC | !R....L./$\C....
